# Generated by tools/ObjDetectUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/objdetect.hpp and opencv2/objdetect/objdetect.hpp compatibility headers implemented by the nine parser-emitted OpenCV 5.0.0 ObjDetect public source headers
header-sha256=1c4efdea08aace5d8110c5118dfcf93ec1a86c636c24b3cc122d441e80dc89a5
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=195
callable-count=163
class-count=22
enum-count=10
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|1c4efdea08aace5d8110c5118dfcf93ec1a86c636c24b3cc122d441e80dc89a5|includes=ObjDetect public declarations and owned public headers
compatibility-header=opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/objdetect.hpp|09989e76da51cb2f28b30dbd172e7f26cba9a79ec015ac32dfa4a3223419bba4|includes=opencv2/objdetect.hpp

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
43|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|implemented|cv.aruco.RefineParameters.RefineParameters(float minRepDistance=10.f;float errorCorrectionRate=3.f;bool checkAllOrders=true)->|jyppx_ocv_aruco_refine_default_params|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoRefineParameters<pipe>constructor<pipe>public;instance<pipe>.ctor(System.Single minRepDistance,System.Single errorCorrectionRate,System.Boolean checkAllOrders)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
44|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|intentionally-omitted|cv.aruco.RefineParameters.readRefineParameters(FileNode fn[/C,/Ref])->bool|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Polymorphic Algorithm persistence is deferred until ObjDetect objects can consume the shared FileStorage and FileNode ownership contract without casting private module handles.
45|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|intentionally-omitted|cv.aruco.RefineParameters.writeRefineParameters(FileStorage fs[/Ref];String name=String()[/C,/Ref])->bool|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Polymorphic Algorithm persistence is deferred until ObjDetect objects can consume the shared FileStorage and FileNode ownership contract without casting private module handles.
46|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|non-callable-metadata|class cv.aruco.ArucoDetector|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
47|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|implemented|cv.aruco.ArucoDetector.ArucoDetector(Dictionary dictionary=getPredefinedDictionary(cv::aruco::DICT_4X4_50)[/C,/Ref];DetectorParameters detectorParams=DetectorParameters()[/C,/Ref];RefineParameters refineParams=RefineParameters()[/C,/Ref])->|jyppx_ocv_aruco_detector_create|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetector<pipe>constructor<pipe>public;instance<pipe>.ctor(JYPPX.OpenCvSharp.ObjDetect.ArucoDictionary dictionary,JYPPX.OpenCvSharp.ObjDetect.ArucoDetectorParameters? detectorParameters=null,JYPPX.OpenCvSharp.ObjDetect.ArucoRefineParameters? refineParameters=null)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
48|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|implemented|cv.aruco.ArucoDetector.ArucoDetector(vector_Dictionary dictionaries[/C,/Ref];DetectorParameters detectorParams=DetectorParameters()[/C,/Ref];RefineParameters refineParams=RefineParameters()[/C,/Ref])->|jyppx_ocv_aruco_detector_create_multi_dictionary|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetector<pipe>method<pipe>public;static<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetector Create(JYPPX.OpenCvSharp.ObjDetect.ArucoDictionary[] dictionaries,JYPPX.OpenCvSharp.ObjDetect.ArucoDetectorParameters? detectorParameters=null,JYPPX.OpenCvSharp.ObjDetect.ArucoRefineParameters? refineParameters=null)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
49|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|implemented|cv.aruco.ArucoDetector.detectMarkers(Mat image;vector_Mat corners[/O];Mat ids[/O];vector_Mat rejectedImgPoints=vector_Mat()[/O])->void|jyppx_ocv_aruco_detector_detect_markers_count;jyppx_ocv_aruco_detector_detect_markers_fill|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetectionResult DetectMarkers(JYPPX.OpenCvSharp.Core.Mat image)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
50|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|implemented|cv.aruco.ArucoDetector.detectMarkersWithConfidence(Mat image;vector_Mat corners[/O];Mat ids[/O];Mat markersConfidence[/O];vector_Mat rejectedImgPoints=vector_Mat()[/O])->void|jyppx_ocv_aruco_detector_detect_markers_with_confidence_count;jyppx_ocv_aruco_detector_detect_markers_with_confidence_fill|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetectionResult DetectMarkersWithConfidence(JYPPX.OpenCvSharp.Core.Mat image)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
51|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|implemented|cv.aruco.ArucoDetector.refineDetectedMarkers(Mat image;Board board[/C,/Ref];vector_Mat detectedCorners[/IO];Mat detectedIds[/IO];vector_Mat rejectedCorners[/IO];Mat cameraMatrix=Mat();Mat distCoeffs=Mat();Mat recoveredIdxs=Mat()[/O])->void|jyppx_ocv_aruco_detector_refine_detected_markers_count;jyppx_ocv_aruco_detector_refine_detected_markers_fill|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoRefineResult RefineDetectedMarkers(JYPPX.OpenCvSharp.Core.Mat image,JYPPX.OpenCvSharp.ObjDetect.ArucoGridBoard board,JYPPX.OpenCvSharp.Core.Point2f[][] detectedCorners,System.Int32[] detectedIds,JYPPX.OpenCvSharp.Core.Point2f[][] rejectedCandidates,JYPPX.OpenCvSharp.Core.Mat? cameraMatrix=null,JYPPX.OpenCvSharp.Core.Mat? distCoeffs=null)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
52|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|implemented|cv.aruco.ArucoDetector.detectMarkersMultiDict(Mat image;vector_Mat corners[/O];Mat ids[/O];vector_Mat rejectedImgPoints=vector_Mat()[/O];Mat dictIndices=Mat()[/O])->void|jyppx_ocv_aruco_detector_detect_markers_multi_dictionary_count;jyppx_ocv_aruco_detector_detect_markers_multi_dictionary_fill|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoMultiDictionaryDetectionResult DetectMarkersMultiDictionary(JYPPX.OpenCvSharp.Core.Mat image)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
53|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|implemented|cv.aruco.ArucoDetector.getDictionary()->Dictionary|jyppx_ocv_aruco_detector_get_dictionary|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDictionary GetDictionary()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
54|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|implemented|cv.aruco.ArucoDetector.setDictionary(Dictionary dictionary[/C,/Ref])->void|jyppx_ocv_aruco_detector_set_dictionary|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetector SetDictionary(JYPPX.OpenCvSharp.ObjDetect.ArucoDictionary dictionary)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
55|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|implemented|cv.aruco.ArucoDetector.getDictionaries()->std::vector<Dictionary>|jyppx_ocv_aruco_detector_get_dictionaries_count;jyppx_ocv_aruco_detector_get_dictionary_at|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDictionary[] GetDictionaries()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
56|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|implemented|cv.aruco.ArucoDetector.setDictionaries(vector_Dictionary dictionaries[/C,/Ref])->void|jyppx_ocv_aruco_detector_set_dictionaries|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetector SetDictionaries(JYPPX.OpenCvSharp.ObjDetect.ArucoDictionary[] dictionaries)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
57|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|implemented|cv.aruco.ArucoDetector.getDetectorParameters()->DetectorParameters|jyppx_ocv_aruco_detector_get_detector_parameters|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetectorParameters GetDetectorParameters()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
58|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|implemented|cv.aruco.ArucoDetector.setDetectorParameters(DetectorParameters detectorParameters[/C,/Ref])->void|jyppx_ocv_aruco_detector_set_detector_parameters|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetector SetDetectorParameters(JYPPX.OpenCvSharp.ObjDetect.ArucoDetectorParameters parameters)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
59|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|implemented|cv.aruco.ArucoDetector.getRefineParameters()->RefineParameters|jyppx_ocv_aruco_detector_get_refine_parameters|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoRefineParameters GetRefineParameters()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
60|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|implemented|cv.aruco.ArucoDetector.setRefineParameters(RefineParameters refineParameters[/C,/Ref])->void|jyppx_ocv_aruco_detector_set_refine_parameters|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetector SetRefineParameters(JYPPX.OpenCvSharp.ObjDetect.ArucoRefineParameters parameters)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
61|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|intentionally-omitted|cv.aruco.ArucoDetector.write(FileStorage fs[/Ref];String name[/C,/Ref])->void|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Polymorphic Algorithm persistence is deferred until ObjDetect objects can consume the shared FileStorage and FileNode ownership contract without casting private module handles.
62|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|intentionally-omitted|cv.aruco.ArucoDetector.read(FileNode fn[/C,/Ref])->void|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Polymorphic Algorithm persistence is deferred until ObjDetect objects can consume the shared FileStorage and FileNode ownership contract without casting private module handles.
63|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|implemented|cv.aruco.drawDetectedMarkers(Mat image[/IO];vector_Mat corners;Mat ids=Mat();Scalar borderColor=Scalar(0, 255, 0))->void|jyppx_ocv_aruco_draw_detected_markers|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDetector<pipe>method<pipe>public;static<pipe>System.Void DrawDetectedMarkers(JYPPX.OpenCvSharp.Core.Mat image,JYPPX.OpenCvSharp.Core.Point2f[][] corners,System.Int32[]? ids=null,JYPPX.OpenCvSharp.Core.Scalar borderColor=null)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
64|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|implemented|cv.aruco.generateImageMarker(Dictionary dictionary[/C,/Ref];int id;int sidePixels;Mat img[/O];int borderBits=1)->void|jyppx_ocv_aruco_dictionary_generate_image_marker|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDictionary<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.Core.Mat GenerateImageMarker(System.Int32 id,System.Int32 sidePixels,System.Int32 borderBits=1)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
65|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/graphical_code_detector.hpp|non-callable-metadata|class cv.GraphicalCodeDetector|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
66|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/graphical_code_detector.hpp|implemented|cv.GraphicalCodeDetector.detect(Mat img;Mat points[/O])->bool|jyppx_ocv_qrcode_detector_detect|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.Core.Mat Detect(JYPPX.OpenCvSharp.Core.Mat image,out System.Boolean detected)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
67|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/graphical_code_detector.hpp|implemented|cv.GraphicalCodeDetector.decode(Mat img;Mat points;Mat straight_code=Mat()[/O])->std::string|jyppx_ocv_qrcode_detector_decode_fill;jyppx_ocv_qrcode_detector_decode_length|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetector<pipe>method<pipe>public;instance<pipe>System.String Decode(JYPPX.OpenCvSharp.Core.Mat image,JYPPX.OpenCvSharp.Core.Mat points,JYPPX.OpenCvSharp.Core.Mat? straightQRCode=null)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
68|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/graphical_code_detector.hpp|implemented|cv.GraphicalCodeDetector.detectAndDecode(Mat img;Mat points=Mat()[/O];Mat straight_code=Mat()[/O])->std::string|jyppx_ocv_qrcode_detector_detect_and_decode_fill;jyppx_ocv_qrcode_detector_detect_and_decode_length|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetector<pipe>method<pipe>public;instance<pipe>System.String DetectAndDecode(JYPPX.OpenCvSharp.Core.Mat image,JYPPX.OpenCvSharp.Core.Mat? points=null,JYPPX.OpenCvSharp.Core.Mat? straightQRCode=null)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
69|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/graphical_code_detector.hpp|implemented|cv.GraphicalCodeDetector.detectMulti(Mat img;Mat points[/O])->bool|jyppx_ocv_qrcode_detector_detect_multi|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.Core.Mat DetectMulti(JYPPX.OpenCvSharp.Core.Mat image,out System.Boolean detected)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
70|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/graphical_code_detector.hpp|implemented|cv.GraphicalCodeDetector.decodeMulti(Mat img;Mat points;vector_string decoded_info[/O,/Ref];vector_Mat straight_code=vector_Mat()[/O])->bool|jyppx_ocv_qrcode_detector_decode_multi_count;jyppx_ocv_qrcode_detector_decode_multi_fill|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeMultiDecodeResult DecodeMulti(JYPPX.OpenCvSharp.Core.Mat image,JYPPX.OpenCvSharp.Core.Mat points)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
71|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/graphical_code_detector.hpp|implemented|cv.GraphicalCodeDetector.detectAndDecodeMulti(Mat img;vector_string decoded_info[/O,/Ref];Mat points=Mat()[/O];vector_Mat straight_code=vector_Mat()[/O])->bool|jyppx_ocv_qrcode_detector_detect_and_decode_multi_count;jyppx_ocv_qrcode_detector_detect_and_decode_multi_fill|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeMultiDecodeResult DetectAndDecodeMulti(JYPPX.OpenCvSharp.Core.Mat image,JYPPX.OpenCvSharp.Core.Mat? points=null)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
72|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/graphical_code_detector.hpp|implemented|cv.GraphicalCodeDetector.detectAndDecode(Mat img;Mat points=Mat()[/O];Mat straight_code=Mat()[/O])->NativeByteArray|jyppx_ocv_qrcode_detector_detect_and_decode_fill;jyppx_ocv_qrcode_detector_detect_and_decode_length|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetector<pipe>method<pipe>public;instance<pipe>System.Byte[] DetectAndDecodeBytes(JYPPX.OpenCvSharp.Core.Mat image,JYPPX.OpenCvSharp.Core.Mat? points=null,JYPPX.OpenCvSharp.Core.Mat? straightQRCode=null)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
73|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/graphical_code_detector.hpp|implemented|cv.GraphicalCodeDetector.decode(Mat img;Mat points;Mat straight_code=Mat()[/O])->NativeByteArray|jyppx_ocv_qrcode_detector_decode_fill;jyppx_ocv_qrcode_detector_decode_length|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetector<pipe>method<pipe>public;instance<pipe>System.Byte[] DecodeBytes(JYPPX.OpenCvSharp.Core.Mat image,JYPPX.OpenCvSharp.Core.Mat points,JYPPX.OpenCvSharp.Core.Mat? straightQRCode=null)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
74|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/graphical_code_detector.hpp|implemented|cv.GraphicalCodeDetector.decodeMulti(Mat img;Mat points;vector_NativeByteArray decoded_info[/O,/Ref];vector_Mat straight_code=vector_Mat()[/O])->bool|jyppx_ocv_qrcode_detector_decode_multi_count;jyppx_ocv_qrcode_detector_decode_multi_fill|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeMultiByteDecodeResult DecodeBytesMulti(JYPPX.OpenCvSharp.Core.Mat image,JYPPX.OpenCvSharp.Core.Mat points)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
75|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/graphical_code_detector.hpp|implemented|cv.GraphicalCodeDetector.detectAndDecodeMulti(Mat img;vector_NativeByteArray decoded_info[/O,/Ref];Mat points=Mat()[/O];vector_Mat straight_code=vector_Mat()[/O])->bool|jyppx_ocv_qrcode_detector_detect_and_decode_multi_count;jyppx_ocv_qrcode_detector_detect_and_decode_multi_fill|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeMultiByteDecodeResult DetectAndDecodeBytesMulti(JYPPX.OpenCvSharp.Core.Mat image,JYPPX.OpenCvSharp.Core.Mat? points=null)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
76|enum|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|non-callable-metadata|enum cv.mcc.ColorChart[const cv.mcc.MCC24=0;const cv.mcc.SG140=0+1;const cv.mcc.VINYL18=0+2]|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
77|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|non-callable-metadata|class cv.mcc.CChecker|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
78|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CChecker.create()->Ptr<CChecker>|jyppx_ocv_mcc_checker_create|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CChecker<pipe>constructor<pipe>public;instance<pipe>.ctor()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
79|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CChecker.setTarget(ColorChart _target)->void|jyppx_ocv_mcc_checker_set_target|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CChecker<pipe>property<pipe>instance;get:public;set:public<pipe>JYPPX.OpenCvSharp.ObjDetect.ColorChart Target|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
80|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CChecker.setBox(vector_Point2f _box)->void|jyppx_ocv_mcc_checker_set_box|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CChecker<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.CChecker SetBox(JYPPX.OpenCvSharp.Core.Point2f[] points)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
81|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CChecker.setChartsRGB(Mat _chartsRGB)->void|jyppx_ocv_mcc_checker_set_charts_rgb|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CChecker<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.CChecker SetChartsRGB(JYPPX.OpenCvSharp.Core.Mat chartsRGB)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
